算法名称,显示名称,录制索引,回放索引,录制按键ID,回放按键ID,录制按键时间(ms),回放按键时间(ms),绝对延时(ms),算法平均延时(ms),相对延时(ms)
pid_11-21-960开头pid,pid,5,5,33,33,2179,2226.9,47.9,26.624727272727267,21.275272727272732
pid_11-21-960开头pid,pid,7,6,30,30,2534.2,2546.3,12.1,26.624727272727267,-14.52472727
pid_11-21-960开头pid,pid,8,7,45,45,2537.3,2575.6,38.3,26.624727272727267,11.67527272727273
pid_11-21-960开头pid,pid,9,9,50,50,2546.9,2576.6,29.7,26.624727272727267,3.0752727272727327
pid_11-21-960开头pid,pid,10,10,38,38,2549.4,2578.9,29.5,26.624727272727267,2.8752727272727334
pid_11-21-960开头pid,pid,12,12,26,26,3146,3161.7,15.7,26.624727272727267,-10.92472727
pid_11-21-960开头pid,pid,13,14,45,45,3151.7,3195.6,43.9,26.624727272727267,17.275272727272732
pid_11-21-960开头pid,pid,14,16,32,32,3166.6,3209.5,42.9,26.624727272727267,16.275272727272732
pid_11-21-960开头pid,pid,15,15,49,49,3168.1,3196,27.9,26.624727272727267,1.275272727272732
pid_11-21-960开头pid,pid,16,13,37,37,3170.8,3189.5,18.7,26.624727272727267,-7.924727273
pid_11-21-960开头pid,pid,17,17,33,33,3465,3506.3,41.3,26.624727272727267,14.67527272727273
pid_11-21-960开头pid,pid,18,18,26,26,3756.4,3772.3,15.9,26.624727272727267,-10.72472727
pid_11-21-960开头pid,pid,19,20,30,30,3760.4,3793.9,33.5,26.624727272727267,6.875272727272733
pid_11-21-960开头pid,pid,20,19,50,50,3770.7,3793.7,23,26.624727272727267,-3.624727273
pid_11-21-960开头pid,pid,21,21,38,38,3773.6,3794.7,21.1,26.624727272727267,-5.524727273
pid_11-21-960开头pid,pid,22,23,33,33,3954.4,3997.3,42.9,26.624727272727267,16.275272727272732
pid_11-21-960开头pid,pid,23,24,26,26,4322.8,4336.5,13.7,26.624727272727267,-12.92472727
